[description]
Microbenchmark Runlog
[workload]
xsbench
[name]
xsbench
[date]
20190730-184353
[hostname]
w2-haas01-esx1039
[kernel]
4.17.0lptr+
[autonuma]
0
[openmp]
[smt]
on
[columns]
run,data,ptables,thp,pti,di,mi
@<exp>
@ /home/ashish/mitosis-tools/bin/numactl -m 3 -c 2 --strict -- /home/ashish/mitosis-tools/bin/xsbench -t 16 -g 180000 -p 15000000
2,3,0,,X,,0
# started on Tue Jul 30 18:48:54 2019
50401827166705,,cycles,10120694109655,49.95,,
537813077806,,dTLB-loads,9733077135634,48.04,,
54244497317,,dTLB-load-misses,9474948436605,46.76,10.09,of all dTLB cache hits
165213056820,,dTLB-stores,5393480680387,26.62,,
23491486,,dTLB-store-misses,5740787760904,28.33,,
11972311916394,,dtlb_load_misses.walk_duration,5064097028856,24.99,,
5085882926,,dtlb_store_misses.walk_duration,7593864966595,37.48,,
0,,EPT.WALK_CYCLES,10122018498122,49.96,,
@</exp>
Execution Time (minutes): 25 minutes and 13 seconds.
Execution Time (seconds): 1513
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (96% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
