[description]
Microbenchmark Runlog
[workload]
xsbench
[name]
xsbench
[date]
20190807-183446
[hostname]
w2-haas01-esx1039
[kernel]
4.17.0lptr+
[autonuma]
0
[openmp]
[smt]
on
[columns]
run,data,ptables,thp,pti,di,mi
@<exp>
@ /home/ashish/mitosis-tools/bin/numactl -m 0 -c 0 --strict -- /home/ashish/mitosis-tools/bin/xsbench -t 16 -g 180000 -p 15000000
0,0,0,,,,0
# started on Wed Aug  7 18:36:15 2019
10136484225600,,cycles,2042277646401,50.00,,
536505350141,,dTLB-loads,1930371835605,47.26,,
18961071625,,dTLB-load-misses,1926024942988,47.15,3.53,of all dTLB cache hits
164140620426,,dTLB-stores,1021331145010,25.00,,
3142580,,dTLB-store-misses,1055932261641,25.85,,
528965037442,,dtlb_load_misses.walk_duration,1021180010271,25.00,,
877416548,,dtlb_store_misses.walk_duration,1531684207753,37.50,,
0,,EPT.WALK_CYCLES,2041909441400,49.99,,
@</exp>
Execution Time (minutes): 5 minutes and 4 seconds.
Execution Time (seconds): 304
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
