[description]
Microbenchmark Runlog
[workload]
xsbench
[name]
xsbench
[date]
20190730-161441
[hostname]
w2-haas01-esx1039
[kernel]
4.17.0lptr+
[autonuma]
0
[openmp]
[smt]
on
[columns]
run,data,ptables,thp,pti,di,mi
@<exp>
@ /home/ashish/mitosis-tools/bin/numactl -m 2 -c 2 --strict -- /home/ashish/mitosis-tools/bin/xsbench -t 16 -g 180000 -p 15000000
2,2,0,,X,,0
# started on Tue Jul 30 16:16:37 2019
13684274944426,,cycles,2758121443326,50.00,,
536796493688,,dTLB-loads,2606364356149,47.25,,
52154662264,,dTLB-load-misses,2607004224849,47.26,9.72,of all dTLB cache hits
163336016575,,dTLB-stores,1411517527554,25.59,,
13289968,,dTLB-store-misses,1408565738952,25.53,,
5552947713910,,dtlb_load_misses.walk_duration,1379803170972,25.01,,
3370603627,,dtlb_store_misses.walk_duration,2068607035135,37.50,,
0,,EPT.WALK_CYCLES,2757749818907,49.99,,
@</exp>
Execution Time (minutes): 6 minutes and 11 seconds.
Execution Time (seconds): 371
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
