[description]
Microbenchmark Runlog
[workload]
xsbench
[name]
xsbench
[date]
20190807-210923
[hostname]
w2-haas01-esx1039
[kernel]
4.17.0lptr+
[autonuma]
0
[openmp]
[smt]
on
[columns]
run,data,ptables,thp,pti,di,mi
@<exp>
@ /home/ashish/mitosis-tools/bin/numactl -m 0 -c 2 --strict -- /home/ashish/mitosis-tools/bin/xsbench -t 16 -g 180000 -p 15000000
2,0,0,,,,0
# started on Wed Aug  7 21:11:20 2019
22157231090967,,cycles,4457211852042,50.00,,
532554731528,,dTLB-loads,4303754745856,48.28,,
19297466537,,dTLB-load-misses,4156442247287,46.63,3.62,of all dTLB cache hits
162749687765,,dTLB-stores,2370436580614,26.59,,
3384335,,dTLB-store-misses,2520482751654,28.27,,
685504414184,,dtlb_load_misses.walk_duration,2228657470114,25.00,,
828036635,,dtlb_store_misses.walk_duration,3342898873377,37.50,,
0,,EPT.WALK_CYCLES,4457186555807,50.00,,
@</exp>
Execution Time (minutes): 10 minutes and 43 seconds.
Execution Time (seconds): 643
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
