[description]
Microbenchmark Runlog
[workload]
xsbench
[name]
xsbench
[date]
20190807-191721
[hostname]
w2-haas01-esx1039
[kernel]
4.17.0lptr+
[autonuma]
0
[openmp]
[smt]
on
[columns]
run,data,ptables,thp,pti,di,mi
@<exp>
@ /home/ashish/mitosis-tools/bin/numactl -m 2 -c 2 --strict -- /home/ashish/mitosis-tools/bin/xsbench -t 16 -g 180000 -p 15000000
2,2,0,,,,0
# started on Wed Aug  7 19:18:50 2019
10230984282407,,cycles,2061639327843,50.00,,
536028285070,,dTLB-loads,1946482279264,47.21,,
18671433442,,dTLB-load-misses,1912778409403,46.39,3.48,of all dTLB cache hits
164037253888,,dTLB-stores,1031193844970,25.01,,
5345466,,dTLB-store-misses,1060860237395,25.73,,
588322426533,,dtlb_load_misses.walk_duration,1031013573856,25.00,,
1141433429,,dtlb_store_misses.walk_duration,1546262916274,37.50,,
0,,EPT.WALK_CYCLES,2060792088733,49.98,,
@</exp>
Execution Time (minutes): 4 minutes and 27 seconds.
Execution Time (seconds): 267
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (97% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
