[description]
Microbenchmark Runlog
[workload]
xsbench
[name]
xsbench
[date]
20190730-181031
[hostname]
w2-haas01-esx1039
[kernel]
4.17.0lptr+
[autonuma]
0
[openmp]
[smt]
on
[columns]
run,data,ptables,thp,pti,di,mi
@<exp>
@ /home/ashish/mitosis-tools/bin/numactl -m 2 -c 2 --strict -- /home/ashish/mitosis-tools/bin/xsbench -t 16 -g 180000 -p 15000000
2,2,0,,X,,0
# started on Tue Jul 30 18:12:29 2019
14168420568048,,cycles,2855239810312,50.00,,
532474428326,,dTLB-loads,2760725440270,48.34,,
55606888463,,dTLB-load-misses,2501870436015,43.81,10.44,of all dTLB cache hits
164589855040,,dTLB-stores,1427735952817,25.00,,
11153954,,dTLB-store-misses,1428833633463,25.02,,
5996939167964,,dtlb_load_misses.walk_duration,1491265852296,26.11,,
3694146778,,dtlb_store_misses.walk_duration,2141412423772,37.50,,
0,,EPT.WALK_CYCLES,2855169446654,50.00,,
@</exp>
Execution Time (minutes): 6 minutes and 1 seconds.
Execution Time (seconds): 361
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
