[description]
Microbenchmark Runlog
[workload]
xsbench
[name]
xsbench
[date]
20190807-215103
[hostname]
w2-haas01-esx1039
[kernel]
4.17.0lptr+
[autonuma]
0
[openmp]
[smt]
on
[columns]
run,data,ptables,thp,pti,di,mi
@<exp>
@ /home/ashish/mitosis-tools/bin/numactl -m 2 -c 2 --pgtablerepl=3 --strict -- /home/ashish/mitosis-tools/bin/xsbench -t 16 -g 180000 -p 15000000
2,2,0,,,,1
# started on Wed Aug  7 21:52:31 2019
10257941605250,,cycles,2069935353977,50.00,,
534417492742,,dTLB-loads,1969953430518,47.58,,
19056841354,,dTLB-load-misses,1962197336128,47.40,3.57,of all dTLB cache hits
161496303657,,dTLB-stores,1090576702893,26.34,,
2355821,,dTLB-store-misses,1103884007538,26.66,,
525030556432,,dtlb_load_misses.walk_duration,1035078224261,25.00,,
853213558,,dtlb_store_misses.walk_duration,1552507057064,37.50,,
0,,EPT.WALK_CYCLES,2069825373673,50.00,,
@</exp>
Execution Time (minutes): 4 minutes and 27 seconds.
Execution Time (seconds): 267
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
